"participantGUID","d_visit","days_visit","staffID","siteGUID","siteID","pid","formGUID","FormName","versionGUID","versionNbr","ratid","d_arrive","days_arrive","batchnumber","d_reverselight","days_reverselight","d_birth","days_birth","sex","weight","cagenumber","comments"
"0D6CBC26-982E-4BF6-AF78-26BC71BCD98F","12MAR2019",0,1457,"E5009BAC-7EE0-40C4-859B-DF348D34EB12",940,11767146,"4A6B7968-EA18-43ED-A70E-6E78F1B63B32","Animal Registration","D6DD4072-B3E1-4D60-ACCE-6338DF642BCF",1,"18M4T16","12MAR2019",0,1,"12MAR2019",0,"Nov 2017",-496,2,445.60000,130,
"A79DE580-C677-47E1-9A12-75E983FF517B","12MAR2019",0,1457,"E5009BAC-7EE0-40C4-859B-DF348D34EB12",940,11775599,"4A6B7968-EA18-43ED-A70E-6E78F1B63B32","Animal Registration","D6DD4072-B3E1-4D60-ACCE-6338DF642BCF",1,"18M4T17","12MAR2019",0,1,"12MAR2019",0,"Nov 2017",-496,2,431.20000,131,
"FA3E0D60-2AEF-4EA1-A13C-9475FAFDE952","12MAR2019",0,1457,"E5009BAC-7EE0-40C4-859B-DF348D34EB12",940,11781726,"4A6B7968-EA18-43ED-A70E-6E78F1B63B32","Animal Registration","D6DD4072-B3E1-4D60-ACCE-6338DF642BCF",1,"18M4T18","12MAR2019",0,1,"12MAR2019",0,"Nov 2017",-496,2,450.30000,131,
"F3F64AA4-77DC-4445-91E7-121C0A8A2963","12MAR2019",0,1457,"E5009BAC-7EE0-40C4-859B-DF348D34EB12",940,11821531,"4A6B7968-EA18-43ED-A70E-6E78F1B63B32","Animal Registration","D6DD4072-B3E1-4D60-ACCE-6338DF642BCF",1,"18M4T19","12MAR2019",0,1,"12MAR2019",0,"Nov 2017",-496,2,417.80000,132,
"50A34C94-CC8A-4E0B-9EFE-47B2604BE2B4","12MAR2019",0,1457,"E5009BAC-7EE0-40C4-859B-DF348D34EB12",940,11822856,"4A6B7968-EA18-43ED-A70E-6E78F1B63B32","Animal Registration","D6DD4072-B3E1-4D60-ACCE-6338DF642BCF",1,"18M4T20","12MAR2019",0,1,"12MAR2019",0,"Nov 2017",-496,2,417.50000,132,
"57DC1B52-5EE2-490C-953D-3DAA8698F43E","29APR2019",13,1457,"E5009BAC-7EE0-40C4-859B-DF348D34EB12",940,11834439,"4A6B7968-EA18-43ED-A70E-6E78F1B63B32","Animal Registration","D6DD4072-B3E1-4D60-ACCE-6338DF642BCF",1,"18F4T1","16APR2019",0,1,"16APR2019",0,"Dec 2017",-501,1,204.00000,133,
"74EAB2AB-4851-4387-B791-7D95DDAA1B7D","29APR2019",13,1457,"E5009BAC-7EE0-40C4-859B-DF348D34EB12",940,11834862,"4A6B7968-EA18-43ED-A70E-6E78F1B63B32","Animal Registration","D6DD4072-B3E1-4D60-ACCE-6338DF642BCF",1,"18F8T2","16APR2019",0,1,"16APR2019",0,"Dec 2017",-501,1,245.50000,133,
"4B9D3583-9763-43D3-BB16-B60F671FFED3","29APR2019",13,1457,"E5009BAC-7EE0-40C4-859B-DF348D34EB12",940,11854030,"4A6B7968-EA18-43ED-A70E-6E78F1B63B32","Animal Registration","D6DD4072-B3E1-4D60-ACCE-6338DF642BCF",1,"18F8T3","16APR2019",0,1,"16APR2019",0,"Dec 2017",-501,1,189.70000,134,
"C97A74EB-AD54-44D1-811B-A9C40AB10490","29APR2019",13,1457,"E5009BAC-7EE0-40C4-859B-DF348D34EB12",940,11854707,"4A6B7968-EA18-43ED-A70E-6E78F1B63B32","Animal Registration","D6DD4072-B3E1-4D60-ACCE-6338DF642BCF",1,"18F8T4","16APR2019",0,1,"16APR2019",0,"Dec 2017",-501,1,200.40000,134,
"37EE5B6C-0053-41A8-BE86-6EF1FAB9C200","29APR2019",13,1457,"E5009BAC-7EE0-40C4-859B-DF348D34EB12",940,11864699,"4A6B7968-EA18-43ED-A70E-6E78F1B63B32","Animal Registration","D6DD4072-B3E1-4D60-ACCE-6338DF642BCF",1,"18F8T5","16APR2019",0,1,"16APR2019",0,"Dec 2017",-501,1,220.50000,135,
"41AB1E9F-193A-4723-93AC-7812E541E4DD","29APR2019",13,1457,"E5009BAC-7EE0-40C4-859B-DF348D34EB12",940,11866470,"4A6B7968-EA18-43ED-A70E-6E78F1B63B32","Animal Registration","D6DD4072-B3E1-4D60-ACCE-6338DF642BCF",1,"18F8T6","16APR2019",0,1,"16APR2019",0,"Dec 2017",-501,1,223.70000,135,
"9E579600-FBC8-4291-B7C2-C277E4B0176F","29APR2019",13,1457,"E5009BAC-7EE0-40C4-859B-DF348D34EB12",940,11866551,"4A6B7968-EA18-43ED-A70E-6E78F1B63B32","Animal Registration","D6DD4072-B3E1-4D60-ACCE-6338DF642BCF",1,"18F8T7","16APR2019",0,1,"16APR2019",0,"Dec 2017",-501,1,216.30000,136,
"0E04F363-2077-43A5-B1EE-E6B897751656","29APR2019",13,1457,"E5009BAC-7EE0-40C4-859B-DF348D34EB12",940,11877758,"4A6B7968-EA18-43ED-A70E-6E78F1B63B32","Animal Registration","D6DD4072-B3E1-4D60-ACCE-6338DF642BCF",1,"18F8T8","16APR2019",0,1,"16APR2019",0,"Dec 2017",-501,1,203.20000,136,
"D538F05C-BCE6-418E-8676-298EBB49D68C","29APR2019",13,1457,"E5009BAC-7EE0-40C4-859B-DF348D34EB12",940,11885696,"4A6B7968-EA18-43ED-A70E-6E78F1B63B32","Animal Registration","D6DD4072-B3E1-4D60-ACCE-6338DF642BCF",1,"18F8T9","16APR2019",0,1,"16APR2019",0,"Dec 2017",-501,1,215.00000,137,
"4691D544-C041-456B-9596-9F7FD206879E","29APR2019",13,1457,"E5009BAC-7EE0-40C4-859B-DF348D34EB12",940,11908653,"4A6B7968-EA18-43ED-A70E-6E78F1B63B32","Animal Registration","D6DD4072-B3E1-4D60-ACCE-6338DF642BCF",1,"18F8T10","16APR2019",0,1,"16APR2019",0,"Dec 2017",-501,1,207.40000,137,
"0B1479E2-1611-4BBA-A1FE-FA03418A917A","29APR2019",13,1457,"E5009BAC-7EE0-40C4-859B-DF348D34EB12",940,11916168,"4A6B7968-EA18-43ED-A70E-6E78F1B63B32","Animal Registration","D6DD4072-B3E1-4D60-ACCE-6338DF642BCF",1,"18F8T11","16APR2019",0,1,"16APR2019",0,"Dec 2017",-501,1,214.70000,138,
"78734C00-76C6-4B79-A7F3-8079B175729B","29APR2019",13,1457,"E5009BAC-7EE0-40C4-859B-DF348D34EB12",940,11934069,"4A6B7968-EA18-43ED-A70E-6E78F1B63B32","Animal Registration","D6DD4072-B3E1-4D60-ACCE-6338DF642BCF",1,"18F8T12","16APR2019",0,1,"16APR2019",0,"Dec 2017",-501,1,232.10000,138,
"BFC2ACC3-74B4-4A20-AB56-89D2A4979E11","29APR2019",13,1457,"E5009BAC-7EE0-40C4-859B-DF348D34EB12",940,11935545,"4A6B7968-EA18-43ED-A70E-6E78F1B63B32","Animal Registration","D6DD4072-B3E1-4D60-ACCE-6338DF642BCF",1,"18F8T13","16APR2019",0,1,"16APR2019",0,"Dec 2017",-501,1,200.00000,139,
"973CDD93-309D-4644-BE83-B1CD310AAC4A","29APR2019",13,1457,"E5009BAC-7EE0-40C4-859B-DF348D34EB12",940,11965533,"4A6B7968-EA18-43ED-A70E-6E78F1B63B32","Animal Registration","D6DD4072-B3E1-4D60-ACCE-6338DF642BCF",1,"18F8T14","16APR2019",0,1,"16APR2019",0,"Dec 2017",-501,1,213.60000,139,
"5644EF49-23CB-4BCD-BDE7-1741700ED49C","29APR2019",13,1457,"E5009BAC-7EE0-40C4-859B-DF348D34EB12",940,11968125,"4A6B7968-EA18-43ED-A70E-6E78F1B63B32","Animal Registration","D6DD4072-B3E1-4D60-ACCE-6338DF642BCF",1,"18F8T15","16APR2019",0,1,"16APR2019",0,"Dec 2017",-501,1,200.80000,140,
"7DD16461-442C-492D-84C2-7521FEF4D633","29APR2019",13,1457,"E5009BAC-7EE0-40C4-859B-DF348D34EB12",940,11999942,"4A6B7968-EA18-43ED-A70E-6E78F1B63B32","Animal Registration","D6DD4072-B3E1-4D60-ACCE-6338DF642BCF",1,"18F8T16","16APR2019",0,1,"16APR2019",0,"Dec 2017",-501,1,263.30000,140,
"F0B95211-BA63-4A88-BC75-421847341782","29APR2019",13,1457,"E5009BAC-7EE0-40C4-859B-DF348D34EB12",940,12042110,"4A6B7968-EA18-43ED-A70E-6E78F1B63B32","Animal Registration","D6DD4072-B3E1-4D60-ACCE-6338DF642BCF",1,"18F8T17","16APR2019",0,1,"16APR2019",0,"Dec 2017",-501,1,212.30000,141,
"A3A09FD6-53F4-4CD6-9CAC-BF2406FAFE7C","29APR2019",13,1457,"E5009BAC-7EE0-40C4-859B-DF348D34EB12",940,12049980,"4A6B7968-EA18-43ED-A70E-6E78F1B63B32","Animal Registration","D6DD4072-B3E1-4D60-ACCE-6338DF642BCF",1,"18F8T18","16APR2019",0,1,"16APR2019",0,"Dec 2017",-501,1,214.00000,141,
"63F2C3E6-A5EF-4E08-9598-4BDDB65502F9","29APR2019",13,1457,"E5009BAC-7EE0-40C4-859B-DF348D34EB12",940,12051373,"4A6B7968-EA18-43ED-A70E-6E78F1B63B32","Animal Registration","D6DD4072-B3E1-4D60-ACCE-6338DF642BCF",1,"18F8T19","16APR2019",0,1,"16APR2019",0,"Dec 2017",-501,1,212.30000,142,
"BE0EB6F6-F86A-40AF-9D41-9D1C5AD1C3DD","29APR2019",13,1457,"E5009BAC-7EE0-40C4-859B-DF348D34EB12",940,12064009,"4A6B7968-EA18-43ED-A70E-6E78F1B63B32","Animal Registration","D6DD4072-B3E1-4D60-ACCE-6338DF642BCF",1,"18F4T20","16APR2019",0,1,"16APR2019",0,"Dec 2017",-501,1,224.90000,142,
"A0D04752-CA74-4981-9554-A853E1D0AC75","22MAY2019",8,1457,"E5009BAC-7EE0-40C4-859B-DF348D34EB12",940,12069825,"4A6B7968-EA18-43ED-A70E-6E78F1B63B32","Animal Registration","D6DD4072-B3E1-4D60-ACCE-6338DF642BCF",1,"18MST1","14MAY2019",0,1,"15MAY2019",1,"Feb 2018",-467,2,389.60000,143,
"684D2AD8-7769-4D56-9B3C-ADBBC4B006AE","22MAY2019",8,1457,"E5009BAC-7EE0-40C4-859B-DF348D34EB12",940,12083496,"4A6B7968-EA18-43ED-A70E-6E78F1B63B32","Animal Registration","D6DD4072-B3E1-4D60-ACCE-6338DF642BCF",1,"18MST2","14MAY2019",0,1,"15MAY2019",1,"Feb 2018",-467,2,395.70000,143,
"30A23991-47C5-4570-ABFC-3D41F61EF7F1","22MAY2019",8,1457,"E5009BAC-7EE0-40C4-859B-DF348D34EB12",940,12086401,"4A6B7968-EA18-43ED-A70E-6E78F1B63B32","Animal Registration","D6DD4072-B3E1-4D60-ACCE-6338DF642BCF",1,"18MST3","14MAY2019",0,1,"15MAY2019",1,"Feb 2018",-467,2,400.30000,144,
"DBA439DD-FA52-48F7-9C88-F3FE35BFD75B","22MAY2019",8,1457,"E5009BAC-7EE0-40C4-859B-DF348D34EB12",940,12092568,"4A6B7968-EA18-43ED-A70E-6E78F1B63B32","Animal Registration","D6DD4072-B3E1-4D60-ACCE-6338DF642BCF",1,"18MST4","14MAY2019",0,1,"15MAY2019",1,"Feb 2018",-467,2,386.80000,144,
"F45E14EA-4E61-4FDF-9CCE-A5C5518D26BF","22MAY2019",8,1457,"E5009BAC-7EE0-40C4-859B-DF348D34EB12",940,12111457,"4A6B7968-EA18-43ED-A70E-6E78F1B63B32","Animal Registration","D6DD4072-B3E1-4D60-ACCE-6338DF642BCF",1,"18MST5","14MAY2019",0,1,"15MAY2019",1,"Feb 2018",-467,2,434.80000,145,
"9387D653-1E21-44E5-A925-847CB7CD68DA","22MAY2019",8,1457,"E5009BAC-7EE0-40C4-859B-DF348D34EB12",940,12119512,"4A6B7968-EA18-43ED-A70E-6E78F1B63B32","Animal Registration","D6DD4072-B3E1-4D60-ACCE-6338DF642BCF",1,"18MST6","14MAY2019",0,1,"15MAY2019",1,"Feb 2018",-467,2,430.70000,145,
"C196D8A2-2E15-46D3-B5E6-AA3580A9B8E2","22MAY2019",8,1457,"E5009BAC-7EE0-40C4-859B-DF348D34EB12",940,12123544,"4A6B7968-EA18-43ED-A70E-6E78F1B63B32","Animal Registration","D6DD4072-B3E1-4D60-ACCE-6338DF642BCF",1,"18MST7","14MAY2019",0,1,"15MAY2019",1,"Feb 2018",-467,2,430.30000,146,
"E71A1296-D044-40B2-AC66-5DE5E514A094","22MAY2019",8,1457,"E5009BAC-7EE0-40C4-859B-DF348D34EB12",940,12132101,"4A6B7968-EA18-43ED-A70E-6E78F1B63B32","Animal Registration","D6DD4072-B3E1-4D60-ACCE-6338DF642BCF",1,"18MST8","14MAY2019",0,1,"15MAY2019",1,"Feb 2018",-467,2,403.50000,146,
"E46B7034-CC4C-4951-AC76-9B844AE3367A","22MAY2019",8,1457,"E5009BAC-7EE0-40C4-859B-DF348D34EB12",940,12137928,"4A6B7968-EA18-43ED-A70E-6E78F1B63B32","Animal Registration","D6DD4072-B3E1-4D60-ACCE-6338DF642BCF",1,"18MST9","14MAY2019",0,1,"15MAY2019",1,"Feb 2018",-467,2,423.60000,147,
"E1FD0DF0-BC52-4A82-A83F-9F421C7F93BF","22MAY2019",8,1457,"E5009BAC-7EE0-40C4-859B-DF348D34EB12",940,12141607,"4A6B7968-EA18-43ED-A70E-6E78F1B63B32","Animal Registration","D6DD4072-B3E1-4D60-ACCE-6338DF642BCF",1,"18MST10","14MAY2019",0,1,"15MAY2019",1,"Feb 2018",-467,2,451.20000,147,
"F4D7C81E-5301-48EE-A5D6-5A8BB9FD68A4","22MAY2019",8,1457,"E5009BAC-7EE0-40C4-859B-DF348D34EB12",940,12142255,"4A6B7968-EA18-43ED-A70E-6E78F1B63B32","Animal Registration","D6DD4072-B3E1-4D60-ACCE-6338DF642BCF",1,"18MST11","14MAY2019",0,1,"15MAY2019",1,"Feb 2018",-467,2,436.20000,148,
"3C72AD52-D31E-4FEC-8D3C-4DE4C2840F68","22MAY2019",8,1457,"E5009BAC-7EE0-40C4-859B-DF348D34EB12",940,12165468,"4A6B7968-EA18-43ED-A70E-6E78F1B63B32","Animal Registration","D6DD4072-B3E1-4D60-ACCE-6338DF642BCF",1,"18MST12","14MAY2019",0,1,"15MAY2019",1,"Feb 2018",-467,2,464.40000,148,
"A9F28B82-EBC7-46CA-8B30-D0497CF977D8","22MAY2019",8,1457,"E5009BAC-7EE0-40C4-859B-DF348D34EB12",940,12167592,"4A6B7968-EA18-43ED-A70E-6E78F1B63B32","Animal Registration","D6DD4072-B3E1-4D60-ACCE-6338DF642BCF",1,"18MST13","14MAY2019",0,1,"15MAY2019",1,"Feb 2018",-467,2,394.00000,149,
"437FFB2D-6516-46E2-BEC4-F2492E9E1550","22MAY2019",8,1457,"E5009BAC-7EE0-40C4-859B-DF348D34EB12",940,12178950,"4A6B7968-EA18-43ED-A70E-6E78F1B63B32","Animal Registration","D6DD4072-B3E1-4D60-ACCE-6338DF642BCF",1,"18MST14","14MAY2019",0,1,"15MAY2019",1,"Feb 2018",-467,2,449.40000,149,
"7D2B84F9-582A-44AC-B100-85CAAD248A23","22MAY2019",8,1457,"E5009BAC-7EE0-40C4-859B-DF348D34EB12",940,12179094,"4A6B7968-EA18-43ED-A70E-6E78F1B63B32","Animal Registration","D6DD4072-B3E1-4D60-ACCE-6338DF642BCF",1,"18MST15","14MAY2019",0,1,"15MAY2019",1,"Feb 2018",-467,2,403.80000,150,
"E75209E1-1288-4103-860C-0C5D5DFA51E3","22MAY2019",8,1457,"E5009BAC-7EE0-40C4-859B-DF348D34EB12",940,12194808,"4A6B7968-EA18-43ED-A70E-6E78F1B63B32","Animal Registration","D6DD4072-B3E1-4D60-ACCE-6338DF642BCF",1,"18MST16","14MAY2019",0,1,"15MAY2019",1,"Feb 2018",-467,2,455.50000,150,
"27105503-0F0E-448D-B37B-0BB3FF37CC9B","22MAY2019",8,1457,"E5009BAC-7EE0-40C4-859B-DF348D34EB12",940,12229458,"4A6B7968-EA18-43ED-A70E-6E78F1B63B32","Animal Registration","D6DD4072-B3E1-4D60-ACCE-6338DF642BCF",1,"18MST17","14MAY2019",0,1,"15MAY2019",1,"Feb 2018",-467,2,422.20000,151,
"E14394AE-30F8-4656-8716-8F077FEEB6A3","22MAY2019",8,1457,"E5009BAC-7EE0-40C4-859B-DF348D34EB12",940,12251895,"4A6B7968-EA18-43ED-A70E-6E78F1B63B32","Animal Registration","D6DD4072-B3E1-4D60-ACCE-6338DF642BCF",1,"18MST18","14MAY2019",0,1,"15MAY2019",1,"Feb 2018",-467,2,457.60000,151,
"F8DEB059-925B-49EE-B98E-F173072DAE2C","22MAY2019",8,1457,"E5009BAC-7EE0-40C4-859B-DF348D34EB12",940,12256269,"4A6B7968-EA18-43ED-A70E-6E78F1B63B32","Animal Registration","D6DD4072-B3E1-4D60-ACCE-6338DF642BCF",1,"18MST19","14MAY2019",0,1,"15MAY2019",1,"Feb 2018",-467,2,450.10000,152,
"B3D999C8-0C3A-44B5-9185-E8DF96DCF0E8","22MAY2019",8,1457,"E5009BAC-7EE0-40C4-859B-DF348D34EB12",940,12267708,"4A6B7968-EA18-43ED-A70E-6E78F1B63B32","Animal Registration","D6DD4072-B3E1-4D60-ACCE-6338DF642BCF",1,"18MST20","14MAY2019",0,1,"15MAY2019",1,"Feb 2018",-467,2,434.30000,152,
"A6D3BB67-8C61-43C2-93F5-6AFAA2BEB542","22MAY2019",8,1457,"E5009BAC-7EE0-40C4-859B-DF348D34EB12",940,12268356,"4A6B7968-EA18-43ED-A70E-6E78F1B63B32","Animal Registration","D6DD4072-B3E1-4D60-ACCE-6338DF642BCF",1,"18MST21","14MAY2019",0,1,"15MAY2019",1,"Feb 2018",-467,2,385.20000,153,
"5B048B88-4DF2-44C7-8C58-5B40F6926089","22MAY2019",8,1457,"E5009BAC-7EE0-40C4-859B-DF348D34EB12",940,12274593,"4A6B7968-EA18-43ED-A70E-6E78F1B63B32","Animal Registration","D6DD4072-B3E1-4D60-ACCE-6338DF642BCF",1,"18MST22","14MAY2019",0,1,"15MAY2019",1,"Feb 2018",-467,2,397.50000,153,
"705D7894-586F-47E4-BB66-32302C4410A2","22MAY2019",8,1457,"E5009BAC-7EE0-40C4-859B-DF348D34EB12",940,12278823,"4A6B7968-EA18-43ED-A70E-6E78F1B63B32","Animal Registration","D6DD4072-B3E1-4D60-ACCE-6338DF642BCF",1,"18MST23","14MAY2019",0,1,"15MAY2019",1,"Feb 2018",-467,2,441.60000,154,
"49075FD7-BC76-43D9-B4D9-88EF3A6847F5","22MAY2019",8,1457,"E5009BAC-7EE0-40C4-859B-DF348D34EB12",940,12284394,"4A6B7968-EA18-43ED-A70E-6E78F1B63B32","Animal Registration","D6DD4072-B3E1-4D60-ACCE-6338DF642BCF",1,"18MST24","14MAY2019",0,1,"15MAY2019",1,"Feb 2018",-467,2,431.80000,154,
"054D88D0-2207-4BBA-AC35-45169DAFD170","22MAY2019",8,1457,"E5009BAC-7EE0-40C4-859B-DF348D34EB12",940,12295914,"4A6B7968-EA18-43ED-A70E-6E78F1B63B32","Animal Registration","D6DD4072-B3E1-4D60-ACCE-6338DF642BCF",1,"18MST25","14MAY2019",0,1,"15MAY2019",1,"Feb 2018",-467,2,427.40000,155,
"283FBEBD-DA18-4BF1-927E-3BFF5A6DC4A0","22MAY2019",8,1457,"E5009BAC-7EE0-40C4-859B-DF348D34EB12",940,12307947,"4A6B7968-EA18-43ED-A70E-6E78F1B63B32","Animal Registration","D6DD4072-B3E1-4D60-ACCE-6338DF642BCF",1,"18MST26","14MAY2019",0,1,"15MAY2019",1,"Feb 2018",-467,2,396.30000,155,
"D80C51A2-47FC-4983-851F-27987DAC9661","22MAY2019",8,1457,"E5009BAC-7EE0-40C4-859B-DF348D34EB12",940,12319287,"4A6B7968-EA18-43ED-A70E-6E78F1B63B32","Animal Registration","D6DD4072-B3E1-4D60-ACCE-6338DF642BCF",1,"18MST27","14MAY2019",0,1,"15MAY2019",1,"Feb 2018",-467,2,424.00000,156,
"9B3FCA4C-56B5-488B-8B56-65D34D9043E0","22MAY2019",8,1457,"E5009BAC-7EE0-40C4-859B-DF348D34EB12",940,12326658,"4A6B7968-EA18-43ED-A70E-6E78F1B63B32","Animal Registration","D6DD4072-B3E1-4D60-ACCE-6338DF642BCF",1,"18MST28","14MAY2019",0,1,"15MAY2019",1,"Feb 2018",-467,2,401.70000,156,
"CFE49C46-4AA7-48F8-BEE8-931498A6321A","22MAY2019",8,1457,"E5009BAC-7EE0-40C4-859B-DF348D34EB12",940,12330418,"4A6B7968-EA18-43ED-A70E-6E78F1B63B32","Animal Registration","D6DD4072-B3E1-4D60-ACCE-6338DF642BCF",1,"18MST29","14MAY2019",0,1,"15MAY2019",1,"Feb 2018",-467,2,413.80000,157,
"25C5B303-25FF-4258-BE72-8E526FFCF66C","22MAY2019",8,1457,"E5009BAC-7EE0-40C4-859B-DF348D34EB12",940,12340057,"4A6B7968-EA18-43ED-A70E-6E78F1B63B32","Animal Registration","D6DD4072-B3E1-4D60-ACCE-6338DF642BCF",1,"18MST30","14MAY2019",0,1,"15MAY2019",1,"Feb 2018",-467,2,419.30000,157,
"DB25FA03-2ED3-4553-A5FD-74D5EF78883B","20JUN2019",2,1457,"E5009BAC-7EE0-40C4-859B-DF348D34EB12",940,12351172,"4A6B7968-EA18-43ED-A70E-6E78F1B63B32","Animal Registration","D6DD4072-B3E1-4D60-ACCE-6338DF642BCF",1,"18FST1","18JUN2019",0,1,"18JUN2019",0,"Mar 2018",-474,1,227.60000,158,
"F0AB36C1-3FF7-47DC-8AAC-1D21A17B19D4","20JUN2019",2,1457,"E5009BAC-7EE0-40C4-859B-DF348D34EB12",940,12420166,"4A6B7968-EA18-43ED-A70E-6E78F1B63B32","Animal Registration","D6DD4072-B3E1-4D60-ACCE-6338DF642BCF",1,"18FST2","18JUN2019",0,1,"18JUN2019",0,"Mar 2018",-474,1,223.00000,158,
"0500339E-8D4A-4EB4-AD1A-B072FD920DA5","20JUN2019",2,1457,"E5009BAC-7EE0-40C4-859B-DF348D34EB12",940,12444189,"4A6B7968-EA18-43ED-A70E-6E78F1B63B32","Animal Registration","D6DD4072-B3E1-4D60-ACCE-6338DF642BCF",1,"18FST3","18JUN2019",0,1,"18JUN2019",0,"Mar 2018",-474,1,196.00000,159,
"E05D48F9-281E-44CE-AC0C-DE2BCCA28197","20JUN2019",2,1457,"E5009BAC-7EE0-40C4-859B-DF348D34EB12",940,12475734,"4A6B7968-EA18-43ED-A70E-6E78F1B63B32","Animal Registration","D6DD4072-B3E1-4D60-ACCE-6338DF642BCF",1,"18FST4","18JUN2019",0,1,"18JUN2019",0,"Mar 2018",-474,1,214.10000,159,
"EAB371ED-59BC-476C-B892-DDEAF90D8D6E","20JUN2019",2,1457,"E5009BAC-7EE0-40C4-859B-DF348D34EB12",940,12477354,"4A6B7968-EA18-43ED-A70E-6E78F1B63B32","Animal Registration","D6DD4072-B3E1-4D60-ACCE-6338DF642BCF",1,"18FST5","18JUN2019",0,1,"18JUN2019",0,"Mar 2018",-474,1,201.20000,160,
"C3D68970-A73F-4DE4-BEFF-64F7F51A2926","20JUN2019",2,1457,"E5009BAC-7EE0-40C4-859B-DF348D34EB12",940,12485454,"4A6B7968-EA18-43ED-A70E-6E78F1B63B32","Animal Registration","D6DD4072-B3E1-4D60-ACCE-6338DF642BCF",1,"18FST6","18JUN2019",0,1,"18JUN2019",0,"Mar 2018",-474,1,194.90000,160,
"350B43A5-820C-43F3-968E-D2FE566B2027","20JUN2019",2,1457,"E5009BAC-7EE0-40C4-859B-DF348D34EB12",940,12491853,"4A6B7968-EA18-43ED-A70E-6E78F1B63B32","Animal Registration","D6DD4072-B3E1-4D60-ACCE-6338DF642BCF",1,"18FST7","18JUN2019",0,1,"18JUN2019",0,"Mar 2018",-474,1,207.70000,161,
"C6A6F839-8AC2-4B55-846E-F3F7A6551C62","20JUN2019",2,1457,"E5009BAC-7EE0-40C4-859B-DF348D34EB12",940,12515469,"4A6B7968-EA18-43ED-A70E-6E78F1B63B32","Animal Registration","D6DD4072-B3E1-4D60-ACCE-6338DF642BCF",1,"18FST8","18JUN2019",0,1,"18JUN2019",0,"Mar 2018",-474,1,206.60000,161,
"CD5BA5F8-F942-495E-A643-B55D856C1AFB","20JUN2019",2,1457,"E5009BAC-7EE0-40C4-859B-DF348D34EB12",940,12516007,"4A6B7968-EA18-43ED-A70E-6E78F1B63B32","Animal Registration","D6DD4072-B3E1-4D60-ACCE-6338DF642BCF",1,"18FST9","18JUN2019",0,1,"18JUN2019",0,"Mar 2018",-474,1,203.20000,162,
"88818BBB-BE16-4695-9834-79B87FC809C3","20JUN2019",2,1457,"E5009BAC-7EE0-40C4-859B-DF348D34EB12",940,12527556,"4A6B7968-EA18-43ED-A70E-6E78F1B63B32","Animal Registration","D6DD4072-B3E1-4D60-ACCE-6338DF642BCF",1,"18FST10","18JUN2019",0,1,"18JUN2019",0,"Mar 2018",-474,1,180.60000,162,
"A9749607-8151-4A2B-921A-EA0953471E01","20JUN2019",2,1457,"E5009BAC-7EE0-40C4-859B-DF348D34EB12",940,12530263,"4A6B7968-EA18-43ED-A70E-6E78F1B63B32","Animal Registration","D6DD4072-B3E1-4D60-ACCE-6338DF642BCF",1,"18FST11","18JUN2019",0,1,"18JUN2019",0,"Mar 2018",-474,1,193.80000,163,
"0ED8AC76-EF6A-445F-AAB3-2C479592CE6E","20JUN2019",2,1457,"E5009BAC-7EE0-40C4-859B-DF348D34EB12",940,12563862,"4A6B7968-EA18-43ED-A70E-6E78F1B63B32","Animal Registration","D6DD4072-B3E1-4D60-ACCE-6338DF642BCF",1,"18FST12","18JUN2019",0,1,"18JUN2019",0,"Mar 2018",-474,1,208.00000,163,
"66640AF6-A247-4EFC-B288-01FB932B1309","20JUN2019",2,1457,"E5009BAC-7EE0-40C4-859B-DF348D34EB12",940,12565059,"4A6B7968-EA18-43ED-A70E-6E78F1B63B32","Animal Registration","D6DD4072-B3E1-4D60-ACCE-6338DF642BCF",1,"18FST13","18JUN2019",0,1,"18JUN2019",0,"Mar 2018",-474,1,200.50000,164,
"D4D294D9-3D66-49B6-AB22-DAB7E0F4E1E7","20JUN2019",2,1457,"E5009BAC-7EE0-40C4-859B-DF348D34EB12",940,12574716,"4A6B7968-EA18-43ED-A70E-6E78F1B63B32","Animal Registration","D6DD4072-B3E1-4D60-ACCE-6338DF642BCF",1,"18FST14","18JUN2019",0,1,"18JUN2019",0,"Mar 2018",-474,1,173.80000,164,
"7910CA5C-25A7-424E-98D7-49040389EA68","20JUN2019",2,1457,"E5009BAC-7EE0-40C4-859B-DF348D34EB12",940,12575798,"4A6B7968-EA18-43ED-A70E-6E78F1B63B32","Animal Registration","D6DD4072-B3E1-4D60-ACCE-6338DF642BCF",1,"18FST15","18JUN2019",0,1,"18JUN2019",0,"Mar 2018",-474,1,210.60000,165,
"7094D272-DF39-4B48-9DF6-4AAD6230C796","20JUN2019",2,1457,"E5009BAC-7EE0-40C4-859B-DF348D34EB12",940,12576689,"4A6B7968-EA18-43ED-A70E-6E78F1B63B32","Animal Registration","D6DD4072-B3E1-4D60-ACCE-6338DF642BCF",1,"18FST16","18JUN2019",0,1,"18JUN2019",0,"Mar 2018",-474,1,238.30000,165,
"AE7248E0-F0D9-4B7D-9921-F62ED691B56A","20JUN2019",2,1457,"E5009BAC-7EE0-40C4-859B-DF348D34EB12",940,12587613,"4A6B7968-EA18-43ED-A70E-6E78F1B63B32","Animal Registration","D6DD4072-B3E1-4D60-ACCE-6338DF642BCF",1,"18FST17","18JUN2019",0,1,"18JUN2019",0,"Mar 2018",-474,1,210.90000,166,
